fname,label,manually_verified
OAF_back_angry_1.wav,Angry,1
OAF_bar_angry_1.wav,Angry,1
OAF_base_angry_1.wav,Angry,1
OAF_bath_angry_1.wav,Angry,1
OAF_bean_angry_1.wav,Angry,1
OAF_beg_angry_1.wav,Angry,1
OAF_bite_angry_1.wav,Angry,1
OAF_boat_angry_1.wav,Angry,1
OAF_bone_angry_1.wav,Angry,1
OAF_book_angry_1.wav,Angry,1
OAF_bought_angry_1.wav,Angry,1
OAF_burn_angry_1.wav,Angry,1
OAF_cab_angry_1.wav,Angry,1
OAF_calm_angry_1.wav,Angry,1
OAF_came_angry_1.wav,Angry,1
OAF_cause_angry_1.wav,Angry,1
OAF_chain_angry_1.wav,Angry,1
OAF_chair_angry_1.wav,Angry,1
OAF_chalk_angry_1.wav,Angry,1
OAF_chat_angry_1.wav,Angry,1
OAF_check_angry_1.wav,Angry,1
OAF_cheek_angry_1.wav,Angry,1
OAF_chief_angry_1.wav,Angry,1
OAF_choice_angry_1.wav,Angry,1
OAF_cool_angry_1.wav,Angry,1
OAF_dab_angry_1.wav,Angry,1
OAF_date_angry_1.wav,Angry,1
OAF_dead_angry_1.wav,Angry,1
OAF_death_angry_1.wav,Angry,1
OAF_deep_angry_1.wav,Angry,1
OAF_dime_angry_1.wav,Angry,1
OAF_dip_angry_1.wav,Angry,1
OAF_ditch_angry_1.wav,Angry,1
OAF_dodge_angry_1.wav,Angry,1
OAF_dog_angry_1.wav,Angry,1
OAF_doll_angry_1.wav,Angry,1
OAF_door_angry_1.wav,Angry,1
OAF_fail_angry_1.wav,Angry,1
OAF_fall_angry_1.wav,Angry,1
OAF_far_angry_1.wav,Angry,1
OAF_fat_angry_1.wav,Angry,1
OAF_fit_angry_1.wav,Angry,1
OAF_five_angry_1.wav,Angry,1
OAF_food_angry_1.wav,Angry,1
OAF_gap_angry_1.wav,Angry,1
OAF_gas_angry_1.wav,Angry,1
OAF_gaze_angry_1.wav,Angry,1
OAF_germ_angry_1.wav,Angry,1
OAF_get_angry_1.wav,Angry,1
OAF_gin_angry_1.wav,Angry,1
OAF_goal_angry_1.wav,Angry,1
OAF_good_angry_1.wav,Angry,1
OAF_goose_angry_1.wav,Angry,1
OAF_gun_angry_1.wav,Angry,1
OAF_half_angry_1.wav,Angry,1
OAF_hall_angry_1.wav,Angry,1
OAF_hash_angry_1.wav,Angry,1
OAF_hate_angry_1.wav,Angry,1
OAF_have_angry_1.wav,Angry,1
OAF_haze_angry_1.wav,Angry,1
OAF_hire_angry_1.wav,Angry,1
OAF_hit_angry_1.wav,Angry,1
OAF_hole_angry_1.wav,Angry,1
OAF_home_angry_1.wav,Angry,1
OAF_hurl_angry_1.wav,Angry,1
OAF_hush_angry_1.wav,Angry,1
OAF_jail_angry_1.wav,Angry,1
OAF_jar_angry_1.wav,Angry,1
OAF_join_angry_1.wav,Angry,1
OAF_judge_angry_1.wav,Angry,1
OAF_jug_angry_1.wav,Angry,1
OAF_juice_angry_1.wav,Angry,1
OAF_keen_angry_1.wav,Angry,1
OAF_keep_angry_1.wav,Angry,1
OAF_keg_angry_1.wav,Angry,1
OAF_kick_angry_1.wav,Angry,1
OAF_kill_angry_1.wav,Angry,1
OAF_king_angry_1.wav,Angry,1
OAF_kite_angry_1.wav,Angry,1
OAF_knock_angry_1.wav,Angry,1
OAF_late_angry_1.wav,Angry,1
OAF_laud_angry_1.wav,Angry,1
OAF_lean_angry_1.wav,Angry,1
OAF_learn_angry_1.wav,Angry,1
